Index,Hotel Name,Address
1,AMARI JOHOR BAHRU,"82C, JALAN TRUS, 80200 JOHOR BAHRU, Johor"
2,AMARI SPICE PENANG,"2, PERSIARAN MAHSURI, BAYAN BARU, 11900 BAYAN LEPAS, Pulau Pinang"
3,AMES HOTEL,"PKAK 2, PUSAT KOMERSIAL AYER KEROH, 75450 AYER KEROH, Melaka"
4,ANANTARA DESARU COAST RESORT & VILLAS,"Persiaran Pantai Desaru Coast, 81930 Bandar Penawar, Johor, Johor"
5,ANGSANA TELUK BAHANG,"11, JALAN TELUK BAHANG , 11050 TANJUNG BUNGAH, Pulau Pinang"
6,ASCOTT GURNEY PENANG,"NO. 18, PERSIARAN GURNEY, 10250 GEORGETOWN, Pulau Pinang"
7,ASCOTT STAR KLCC,"NO. 1, JALAN YAP KWAN SENG, 50450 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
8,AVILLION PORT DICKSON,"3RD MILE JALAN PANTAI, 71000 PORT DICKSON, Negeri Sembilan"
9,BANGI RESORT HOTEL,"OFF PERSIARAN BANDAR, 43650 BANGI, Selangor"
10,BERJAYA LANGKAWI BEACH & SPA RESORT,"KARUNG BERKUNCI 200 BURAY BAY, 07000 LANGKAWI, Kedah"
11,BERJAYA TIMES SQUARE SUITES & CONVENTION CENTRE,"NO 1, JALAN IMBI, 55100 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
12,BERTAM RESORT PENANG,"PMT 2200, BERTAM RESORT PERSIARAN BERTAM 8, 13200 KEPALA BATAS, Pulau Pinang"
13,BIRKIN INTERNATIONAL HOTEL,"LOT 12191, KAWASAN BANDAR XLV DAERAH MELAKA TENGAH, Melaka"
14,BORNEO RAINFOREST LODGE,"KM 78, DANUM VALLEY, JALAN DANUM, P.O. BOX 61174, 91120 LAHAD DATU, Sabah"
15,CASA DEL RIO MELAKA,"88, JALAN KOTA LAKSAMANA, 75200 MELAKA TENGAH, Melaka"
16,COURTYARD BY MARRIOT KL SOUTH,"TINGKAT 12-23, MENARA VISTA PETALING, MUKIM PETALING, JALAN PUCHONG, 58200, Wilayah Persekutuan Kuala Lumpur"
17,COURTYARD BY MARRIOTT MELAKA,"H-01 LORONG HAJI BACHEE, KAMPUNG BUKIT CHINA, 75100 MELAKA, Melaka"
18,CROCKFORDS HOTEL,"GENTING MALAYSIA BERHAD, 69000 GENTING HIGHLAND, Pahang"
19,CROWNE PLAZA,"NO. 22, MENARA 8, JALAN YAP KWAN SENG, 50450 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
20,CYBERVIEW RESORT & SPA,"THE LODGE, PERSIARAN MULTIMEDIA, CYBER 7, 63000 CYBERJAYA, Selangor"
21,DAMAI LAGOON RESORT,"TELUK PENYUK, SANTUBONG, 93762 KUCHING, Sarawak"
22,DORSETT GRAND LABUAN,"462, JALAN MERDEKA, 87029 LABUAN, Wilayah Persekutuan Labuan"
23,DORSETT GRAND SUBANG HOTEL,"Jalan SS 12/1, Subang Jaya, 41750 Petaling Jaya, Selangor"
24,DOUBLETREE BY HILTON MELAKA,"HATTEN CITY, JALAN MELAKA RAYA 23, 75000 BANDAR HILIR, Melaka"
25,DOUBLETREE BY HILTON PUTRAJAYA LAKESIDE,"NO. 2, JALAN P5/5, PRESINT 5, 62200 PUTRAJAYA, Wilayah Persekutuan Putrajaya"
26,DOUBLETREE BY HILTON SHAH ALAM  ICITY,"I-City, Finance Avenue, 40000 Shah Alam, Selangor"
27,DUSIT PRINCESS MELAKA MALAYSIA,"LOT 323, 325, 328, JALAN BENDAHARA, 75100 MELAKA, Melaka"
28,EASTERN & ORIENTAL HOTEL,"NO. 10, LEBUH FARQUHAR, 10200 GEORGETOWN, Pulau Pinang"
29,EASTIN HOTEL KUALA LUMPUR,"13 JALAN 16/11, 46350 PETALING JAYA, Selangor"
30,EQ HOTEL,"Equatorial Plaza, Jalan Sultan Ismail, 50250, Wilayah Persekutuan Kuala Lumpur"
31,FOUR POINT BY SHERATON KLCC,"102, CORNER OF JALAN AMPANG & SULTAN ISMAIL, 50450 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
32,FOUR SEASONS HOTEL KUALA LUMPUR,"14, Jalan Ampang, 50450, Wilayah Persekutuan Kuala Lumpur"
33,FOUR SEASONS RESORT LANGKAWI,"JALAN TANJUNG RHU, MUKIM AYER HANGAT, 07000 LANGKAWI, Kedah"
34,G HOTEL GURNEY,"168A PERSIARAN GURNEY, 10250 GEORGETOWN, Pulau Pinang"
35,G HOTEL KELAWAI,"NO. 2, PERSIARAN MAKTAB, 10250 GEORGETOWN, Pulau Pinang"
36,GENTING GRAND HOTEL,"GENTING HIGHLANDS RESORT, 69000 GENTING HIGHLAND, Pahang"
37,GLENMARIE HOTEL & GOLF RESORT,"No.1, Jalan Usahawan U1/8, Seksyen U1, 40250 Shah Alam, Selangor"
38,GRAND HYATT KUALA LUMPUR,"12 JALAN PINANG, 50450 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
39,GRAND LEXIS PORT DICKSON,"BATU 2, JALAN SEREMBAN, 71000 PORT DICKSON, Negeri Sembilan"
40,HARD ROCK HOTEL DESARU COAST,"JALAN PANTAI 3, DESARU COAST, 81930 BANDAR PENAWAR, Johor"
41,HARD ROCK HOTEL PENANG,"BATU FERRINGHI BEACH, 11100 BATU FERRINGHI, Pulau Pinang"
42,HATTEN HOTEL MELAKA,"JALAN MERDEKA, 75000 MELAKA, Melaka"
43,HILTON KOTA KINABALU,"JALAN TUANKU ABDUL RAHMAN, ASIA CITY 88000 KOTA KINABALU, Sabah"
44,HILTON KUALA LUMPUR,"NO. 3, JALAN STESEN SENTRAL, 50470 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
45,HOLIDAY INN MELAKA,"JALAN SYED ABDUL AZIZ, 75000 MELAKA, Melaka"
46,HOTEL INTERCONTINENTAL KUALA LUMPUR,"165, JALAN AMPANG, 50450 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
47,HOTEL MAYA KUALA LUMPUR,"138, JALAN AMPANG, 50450 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
48,HOTEL PAVILION KUALA LUMPUR,"170, JALAN BUKIT BINTANG, 55100 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
49,HOTEL ROYAL SIGNATURE,"21, JALAN BUKIT BINTANG, 55100 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
50,HOTEL STRIPES KUALA LUMPUR,"25 JALAN KAMUNTING, 50300, Wilayah Persekutuan Kuala Lumpur"
51,HOTEL TENERA,"PT 30324, 30325, 30326 & 30327, KAWSAN BANGI GOLF RESORT,43650 BANDAR BARU BANGI, Selangor"
52,HOTEL ZENITH PUTRAJAYA,"NO. 1, JALAN P2A, PRESINT 2, 62000 PUTRAJAYA, Wilayah Persekutuan Putrajaya"
53,HYATT CENTRIC CITY CENTRE KUALA LUMPUR,"17, JALAN SULTAN ISMAIL, Wilayah Persekutuan Kuala Lumpur"
54,HYATT CENTRIC KOTA KINABALU,"NO. 18, JALAN HAJI SAMAN, 88000 KOTA KINABALU, Sabah"
55,HYATT REGENCY KINABALU,"JALAN DATUK SALLEH SULONG, 88991 KOTA KINABALU, Sabah"
56,HYATT REGENCY KUANTAN RESORT,"TELOK CHEMPEDAK, 25050 KUANTAN, Pahang"
57,"ICONIC MARJORIE HOTEL, A TRIBUTE PORTFOLIO HOTEL","NO. 239A, JALAN SULTAN AZLAN SHAH, 11900 BAYAN LEPAS, Pulau Pinang"
58,JW MARRIOT KUALA LUMPUR,"NO. 183, JALAN BUKIT BINTANG, 55100 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
59,KOTA KINABALU MARRIOTT HOTEL,"LOT G, 23A, JALAN TUN FUAD STEPHENS, 88000 KOTA KINABALU, Sabah"
60,LE MERIDIEN KOTA KINABALU,"JALAN TUN FUAD STEPHENS, SINSURAN, 88000 KOTA KINABALU, Sabah"
61,LE MERIDIEN KUALA LUMPUR,"NO. 2, JALAN STESEN SENTRAL, KUALA LUMPUR SENTRAL, 50470 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
62,LE MERIDIEN PETALING JAYA,"PARADIGM 1, JALAN SS 7/26A, KELANA JAYA, 47301 PETALING JAYA, Selangor"
63,LE MERIDIEN PUTRAJAYA,"LEBUH IRC, IOI RESORT CITY, 62502 PUTRAJAYA, SEPANG, Selangor"
64,LEXIS HIBISCUS PORT DICKSON,"BATU 12, JLN PANTAI PASIR PANJANG, 71250 PORT DICKSON, Negeri Sembilan"
65,LEXIS SUITES PENANG,"28, JALAN TELUK KUMBAR, 11920 BAYAN LEPAS, Pulau Pinang"
66,LONE PINE HOTEL,"97, BATU FERRINGHI BEACH, 11100 BATU FERRINGHI, Pulau Pinang"
67,M RESORT HOTEL,"NO. 1, BUKIT KIARA, JALAN DAMANSARA, 60000 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
68,M WORLD HOTEL,"NO. 1, PERSIARAN BANDAR UTAMA, BANDAR UTAMA, 47800 PETALING JAYA, Selangor"
69,MANDARIN ORIENTAL,"KUALA LUMPUR CITY CENTRE, P.O. BOX 10905, 50088 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
70,MANGALA ESTATE BOUTIQUE RESORT,"Lot 49658 Persiaran Gambang, Mukim Kuala Kuantan,25100 Kuantan, Pahang"
71,MARDHIYYAH HOTEL & SUITES,"LOT P5.5, PERSIARAN PERBANDARAN SEKSYEN 14, 40000 SHAH ALAM, Selangor"
72,MARRIOTT RESORT PERHENTIAN,"LOT 60027, PULAU PERHENTIAN KECIL, 22300 PULAU PERHENTIAN, Terengganu"
73,MIRI MARRIOT RESORT & SPA,"JALAN TEMENGGONG DATUK OYONG LAWAI, P.O. BOX 1145, 98008 MIRI, Sarawak"
74,MOVENPICK HOTEL & CONVENTION CENTRE KLIA,"KOMPLEKS TH SEPANG, JALAN MASJID KLIA, 64000 SEPANG, Selangor"
75,ONE & ONLY DESARU COAST,"PERSIARAN DAMAI, DESARU COAST, 81930 BANDAR PENAWAR, Johor"
76,ONE WORLD,"FIRST AVENUE, BANDAR UTAMA CITY CENTRE, 47800 PETALING JAYA, Selangor"
77,"PALM GARDEN HOTEL, PUTRAJAYA, A TRIBUTE PORTFOLIO HOTEL","IOI RESORT, 62502 PUTRAJAYA, Wilayah Persekutuan Putrajaya"
78,PAN PACIFIC SERVICED SUITES KUALA LUMPUR,"JALAN SULTAN ISMAIL, 50250 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
79,PARKROYAL A'FAMOSA MELAKA RESORT,"JALAN KEMUS, SIMPANG AMPAT, ALOR GAJAH, 78000 MELAKA, Melaka"
80,PARKROYAL COLLECTION KUALA LUMPUR,"JALAN SULTAN ISMAIL, 50250 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
81,PARKROYAL LANGKAWI,"LOT 60199, PANTAI TENGAH, JALAN PADANG MATSIRAT, 07000 LANGKAWI, Kedah"
82,PARKROYAL PENANG RESORT,"BATU FERRINGHI BEACH 11100 BATU FERRINGHI, Pulau Pinang"
83,PELANGI BEACH RESORT & SPA LANGKAWI,"PANTAI CENANG, MUKIM KEDAWANG, 07000 LANGKAWI, Kedah"
84,PENANG MARRIOTT HOTEL,"55, PERSIARAN GURNEY, 10250 GEORGETOWN, Pulau Pinang"
85,PULLMAN KUALA LUMPUR CITY CENTRE HOTEL & RESIDENCE,"NO. 4, JALAN CONLAY, 50450 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
86,PULLMAN MIRI WATERFRONT,"LOT 1347, MIRI WATERFRONT COMMERCIAL CENTRE, 98000 MIRI, Sarawak"
87,PULSE GRANDE HOTEL PUTRAJAYA,"TAMAN PUTRA PERDANA, PRESINT 1, 62000 PUTRAJAYA, Wilayah Persekutuan Putrajaya"
88,PUTRAJAYA MARRIOTT HOTEL,"IOI RESORT CITY, 62502 PUTRAJAYA, Wilayah Persekutuan Putrajaya"
89,REBAK ISLAND RESORT & MARINA LANGKAWI,"P.O. BOX 125, PULAU REBAK MUKIM KEDAWANG, 07000 LANGKAWI, Kedah"
90,RENAI HOTEL KOTA BHARU,"KOTA SRI MUTIARA, JALAN SULTAN YAHYA PETRA, 15150 KOTA BHARU, Kelantan"
91,RENAISSANCE JOHOR BAHRU HOTEL,"No. 2, Jln Permas 11, Bandar Baru Permas Jaya, 81750 Johor Bahru, Johor"
92,RENAISSANCE KUALA LUMPUR HOTEL AND CONVENTION CENTRE,"100, CORNER (WEST WING) JALAN SULTAN ISMAIL, 50450 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
93,RESORTS WORLD KIJAL,"KM 28, JALAN KEMAMAN-DUNGUN, 24100 KEMAMAN, Terengganu"
94,RIVERSIDE MAJESTIC HOTEL,"JALAN TUNKU ABDUL RAHMAN, 93756 KUCHING, Sarawak"
95,ROYALE CHULAN KUALA LUMPUR,"NO. 5, JALAN CONLAY, 50450 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
96,SHANGRI-LA HOTEL KUALA LUMPUR,"21, JALAN BUKIT BINTANG, 50250 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
97,SHANGRI-LA TANJUNG ARU,"LOT 20, JALAN ARU, Sabah"
98,SHANGRI-LA'S RASA RIA RESORT,"PANTAI DALIT, P.O. BOX 600, 89208 TUARAN, Sabah"
99,SHANGRI-LA'S RASA SAYANG RESORT,"BATU FERINGGI BEACH, 11100 BATU FERRINGHI, Pulau Pinang"
100,SHERATON IMPERIAL KUALA LUMPUR,"JALAN SULTAN ISMAIL, 50250 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
101,SHERATON KUCHING HOTEL,"NO. 2, JALAN PANDUNGAN, 93100 KUCHING, Sarawak"
102,SHERATON PETALING JAYA HOTEL,"Jalan Utara C, Seksyen 52, 46200 Petaling Jaya, Selangor"
103,SOFITEL KUALA LUMPUR DAMANSARA,"NO. 6, JALAN DAMANLELA, BUKIT DAMANASARA, 50490 DAMANSARA, Wilayah Persekutuan Kuala Lumpur"
104,SUNWAY RESORT HOTEL,"1 PERSIARAN LAGOON, BANDAR SUNWAY, 47500 PETALING JAYA, Selangor"
105,TANJONG JARA RESORT,"8 MILES, OFF JALAN DUNGUN, 23000 DUNGUN, Terengganu"
106,TASIK VILLA INTERNATIONAL RESORT PORT DICKSON,"JALAN TASIK VILLA, PUSAT PELANCONGAN ANTARABANGSA KOTA LUKUT, 71010 PORT DICKSON, Negeri Sembilan"
107,THE CHATEAU SPA & ORGANIC WELLNESS RESORT,"KM 48, PERSIMPANGAN BERTINGKAT, LEBUHRAYA KARAK, 28750 BUKIT TINGGI, Pahang"
108,THE DATAI LANGKAWI,"JALAN TELUK DATAI, 07000 LANGKAWI, Kedah"
109,THE FACE SUITES,"1020, JALAN SULTAN ISMAIL, 50250 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
110,THE GARDENS - A ST GILES SIGNATURE HOTEL & RESIDENCES,"MID VALLEY CITY, LINGKARAN SYED PUTRA, 59200 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
111,THE GEORGE GEORGETOWN PENANG,"NO. 138, PENANG ROAD, 10100 GEORGETOWN, Pulau Pinang"
112,THE KASTURI RESORT,"KM 32.5, JLN KEMAMAN - KUANTAN CHERATING, 26080 KUANTAN, Pahang"
113,THE LIGHT HOTEL PENANG,"LEBUH TENGGIRI 2, BANDAR SEBERANG JAYA, 13700 SEBERANG JAYA, Pulau Pinang"
114,THE MAGELLAN SUTERA RESORT KOTA KINABALU,"1, SUTERA HARBOUR BOULEVARD, SUTERA HARBOUR, 88100 KOTA KINABALU, Sabah"
115,THE MILLEN HOTEL PENANG,"55, JALAN SULTAN AHMAD SHAH, 10050 GEORGETOWN PULAU PINANG, Pulau Pinang"
116,THE PACIFIC SUTERA KOTA KINABALU,"1 JALAN SUTERA HARBOUR BOULEVARD, SUTERA HARBOUR, 88100 KOTA KINABALU, Sabah"
117,THE PRESTIGE HOTEL,"8 GAT LEBUH GEREJA, 10300 GEORGETOWN, Pulau Pinang"
118,THE RITZ-CARLTON LANGKAWI,"P.O BP.O. BOX 199, JALAN PANTAI KOK, KAMPUNG TELUK NIBONG, 07100 LANGKAWI, Kedah"
119,THE RUMA HOTEL AND RESIDENCES,"NO.7 JALAN KIA PENG, 50450, Wilayah Persekutuan Kuala Lumpur"
120,THE ST. REGIS LANGKAWI,"JALAN PANTAI BERINGIN, 07000 LANGKAWI, Kedah"
121,THE TAARAS BEACH & SPA RESORT,"P.O. BOX 126, MAIN POST OFFICE, 20928 KUALA TERENGGANU, Terengganu"
122,THE WATERFRONT HOTEL,"68 JALAN TUN ABANG HAJI OPENG, 93000 KUCHING, Sarawak"
123,THE WESTIN DESARU COAST RESORT,"JALAN PANTAI 3, DESARU COAST , 81930 BANDAR PENAWAR, Johor"
124,THE WESTIN KUALA LUMPUR,"199 JALAN BUKIT BINTANG, 55100 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
125,THE WESTIN LANGKAWI RESORT & SPA,"JALAN PANTAI DATO' SYED OMAR, 07000 LANGKAWI, Kedah"
126,TIARA LABUAN HOTEL,"P.O. BOX 80537 JALAN TANJUNG BATU, 87000 WP LABUAN, Wilayah Persekutuan Labuan"
127,TRADERS HOTEL KUALA LUMPUR,"KUALA LUMPUR CITY CENTRE, 50088 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
128,W KUALA LUMPUR,"NO. 121, JALAN AMPANG, 50450 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
129,WYNDHAM ACMAR KLANG HOTEL,"NO. 1-G-1, PERSIARAN BUKIT RAJA 2/KU1, BANDAR BARU KLANG, 41150 KLANG, Selangor"
130,WYNDHAM GRAND,"NO. 1, JALAN PANTAI JAYA, TOWER 3, 59200 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
131,WYNDHAM ION MAJESTIC HOTEL,"JALAN ION 1 MAJESTIC, 69000 GENTING HIGHLAND, Pahang"
132,ZENITH CAMERON,"NO. 3, JALAN MAJLIS, 39000 CAMERON HIGLANDS, Pahang"
133,ZENITH HOTEL KUANTAN,"JALAN PUTRA SQUARE 6, PUTRA SQUARE, 25200 KUANTAN, Pahang"
134,A'FAMOSA RESORT HOTEL,"JALAN KEMUS, SIMPANG EMPAT, 78000 ALOR GAJAH, Melaka"
135,AC HOTEL KUALA LUMPUR,"9 JALAN LUMUT, OFF JALAN IPOH, 50400, Wilayah Persekutuan Kuala Lumpur"
136,AC HOTEL KUANTAN CITY CENTRE,"JALAN TELUK SISEK , 25000 KUANTAN, Pahang"
137,AC HOTEL PENANG BUKIT JAMBUL,"213, JALAN BUKIT GAMBIR, 11950 BUKIT JAMBUL, Pulau Pinang"
138,ACAPELLA SUITES HOTEL,"No.8, Persiaran Sukan Seksyen 13, 40100 Shah Alam, Selangor"
139,ALOFT LANGKAWI PANTAI TENGAH,"LOT PT701, JALAN PANTAI TENGAH, MUKIM KEDAWANG, 07000 LANGKAWI, Kedah"
140,ALUNAN RESORT,"LOT 350, PANTAI PETANI, PULAU PERHENTIAN KECIL, 22300 KUALA BESUT, Terengganu"
141,AMAN TIOMAN BEACH RESORT,"LOT 73 KAMPUNG PAYA PULAU TIOMAN, 26800 ROMPIN, Pahang"
142,AMANSARI RESIDENCE RESORT,"JALAN PERSIARAN SERI ALAM, BANDAR SERI ALAM, 81750 JOHOR BAHRU, Johor"
143,ANCASA HOTEL KUALA LUMPUR,"JALAN TAN CHENG LOCK, 50050 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
144,ANCASA RESIDENCES PORT DICKSON,"BATU 81/2, JALAN PANTAI TELUK KEMANG, 71050 PORT DICKSON, Negeri Sembilan"
145,ANCASA ROYALE PEKAN,"NO 2670, KAMPUNG PERAMU, JALAN PEKAN-KUANTAN, 26600 PEKAN, Pahang"
146,ARCADIA BEACH RESORT,"PULAU PANDANAN, Sabah"
147,ASCOTT KUALA LUMPUR,"NO. 9, JALAN PINANG, 50450 KUALA LUMPUR, Wilayah Persekutuan Kuala Lumpur"
148,AVILLION ADMIRAL COVE,"BATU 5 1/2 SI RUSA, 71050 PORT DICKSON, Negeri Sembilan"
149,BABA HOUSE MELAKA,"NO. 121-127, JALAN TUN TAN CHENG LOCK, 75200 MELAKA, Melaka"
150,BAHANG BAY HOTEL,"NO. 15, JALAN TELUK BAHANG, 11050 TTELUK BAHANG, Pulau Pinang"
151,BATU-BATU ISLAND RESORT,"PULAU TENGAH, 86800 MERSING, Johor"
152,BAYOU LAGOON PARK RESORT,"AMARI VILLA, JALAN WAKAF UTAMA BUKIT KATIL, 75450 AYER KEROH, Melaka"
153,BAYVIEW BEACH RESORT PENANG,"PANTAI BATU FERRINGHI, 11100 BATU FERRINGHI, Pulau Pinang"
154,BAYVIEW HOTEL MELAKA,"Jalan Bendahara, 75100, Melaka"
155,BERJAYA PENANG HOTEL,"1-STOP MIDLANDS, JALAN BURMAH, 10350 GEORGETOWN, Pulau Pinang"
156,BERJAYA TIOMAN RESORT,"KAMPUNG TEKEK, PULAU TIOMAN, 26800 KUALA ROMPIN, Pahang"
157,BORNEO BEACH AND MANGROVE RESORT,"JALAN INDAI MIMPIAN JADI, KG. PULAU SIMPANGAN, KUALA MATINGGI, Sabah"
158,BORNEO DIVERS MABUL RESORT,"CL 125332029, PULAU MABUL, 91308 SEMPORNA, Sabah"
159,BOUSTEAD HOTELS & RESORTS (ROYALE CHULAN SEREMBAN),"JALAN DATO' A.S DAWOOD, 70100 SEREMBAN, Negeri Sembilan"
160,CAMAR RESORT LANGKAWI,"60183, JALAN PANTAI TENGAH, 07000 LANGKAWI, Kedah"
161,CAPRI BY FRASER,"MENARA TIGA SERANGKAI, JALAN TENGKU AZIZAH, 80300 JOHOR BAHRU, Johor"
162,CITADINES CONNECT GEORGETOWN PENANG,"202, LEBUH NOORDIN, 10300 GEORGETOWN, Pulau Pinang"
163,CITADINES PRAI PENANG,"G01, MENARA SENTRAL JALAN JURU SENTRAL, 14000 BUKIT MERTAJAM, Pulau Pinang"
164,CITADINES WATERFRONT KOTA KINABALU,"08, JALAN TUN FUAD STEPHENS, 88000 KOTA KINABALU, Sabah"
165,CITITEL PENANG,"66, JALAN PENANG, 10000 GEORGETOWN, Pulau Pinang"
166,CITY RISE HOTEL,"LOT 1738 & 1783, BLOCK 9, MCLD JALAN BROOKE, 98000 MIRI, Sarawak"
